  // --- 2026 Batch ---
  { id: '26-cue-01', name: 'Cuet Pg Topper (10)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (10).webp' },
  { id: '26-cue-02', name: 'Cuet Pg Topper (11)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (11).webp' },
  { id: '26-cue-03', name: 'Cuet Pg Topper (12)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (12).webp' },
  { id: '26-cue-04', name: 'Cuet Pg Topper (13)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (13).webp' },
  { id: '26-cue-05', name: 'Cuet Pg Topper (14)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (14).webp' },
  { id: '26-cue-06', name: 'Cuet Pg Topper (15)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (15).webp' },
  { id: '26-cue-07', name: 'Cuet Pg Topper (16)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (16).webp' },
  { id: '26-cue-08', name: 'Cuet Pg Topper (17)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (17).webp' },
  { id: '26-cue-09', name: 'Cuet Pg Topper (18)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (18).webp' },
  { id: '26-cue-10', name: 'Cuet Pg Topper (19)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (19).webp' },
  { id: '26-cue-11', name: 'Cuet Pg Topper (2)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (2).webp' },
  { id: '26-cue-12', name: 'Cuet Pg Topper (20)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (20).webp' },
  { id: '26-cue-13', name: 'Cuet Pg Topper (3)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (3).webp' },
  { id: '26-cue-14', name: 'Cuet Pg Topper (4)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (4).webp' },
  { id: '26-cue-15', name: 'Cuet Pg Topper (5)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (5).webp' },
  { id: '26-cue-16', name: 'Cuet Pg Topper (6)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (6).webp' },
  { id: '26-cue-17', name: 'Cuet Pg Topper (7)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (7).webp' },
  { id: '26-cue-18', name: 'Cuet Pg Topper (8)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (8).webp' },
  { id: '26-cue-19', name: 'Cuet Pg Topper (9)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (9).webp' },
  { id: '26-cue-20', name: 'Cuet Pg Topper 1', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 1.webp' },
  { id: '26-cue-21', name: 'Cuet Pg Topper 11', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 11.webp' },
  { id: '26-cue-22', name: 'Cuet Pg Topper 12', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 12.webp' },
  { id: '26-cue-23', name: 'Cuet Pg Topper 13', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 13.webp' },
  { id: '26-cue-24', name: 'Cuet Pg Topper 14', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 14.webp' },
  { id: '26-cue-25', name: 'Cuet Pg Topper 15', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 15.webp' },
  { id: '26-cue-26', name: 'Cuet Pg Topper 17', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 17.webp' },
